id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_status_user,access_hr_status.user,model_hr_status,hr.group_hr_user,1,1,1,1
access_hr_status_emp,access_hr_status.emp,model_hr_status,base.group_user,1,0,0,0
access_hr_employee_grade_user,access_hr_employee_grade.user,model_hr_employee_grade,hr.group_hr_user,1,1,1,1
access_hr_employee_grade_emp,access_hr_employee_grade.emp,model_hr_employee_grade,base.group_user,1,0,0,0
access_hr_religion_user,access_hr_religion.user,model_hr_religion,hr.group_hr_user,1,1,1,1
access_hr_religion_emp,access_hr_religion.emp,model_hr_religion,base.group_user,1,0,0,0
access_hr_education_level_user,access_hr_education_level.user,model_hr_education_level,hr.group_hr_user,1,1,1,1
access_hr_education_level_emp,access_hr_education_level.emp,model_hr_education_level,base.group_user,1,0,0,0
access_hr_insurance_user,access_hr_insurance.user,model_hr_insurance,hr.group_hr_user,1,1,1,1
access_hr_clearance_user,access_hr_clearance.user,model_hr_clearance,hr.group_hr_user,1,1,1,1
access_hr_insurance_emp,access_hr_insurance.emp,model_hr_insurance,base.group_user,1,0,0,0
access_hr_insurance_type_user,access_hr_insurance_type.user,model_hr_insurance_type,hr.group_hr_user,1,1,1,1
access_hr_insurance_type_emp,access_hr_insurance_type.emp,model_hr_insurance_type,base.group_user,1,0,0,0
access_hr_insurance_company_user,access_hr_insurance_company.user,model_hr_insurance_company,hr.group_hr_user,1,1,1,1
access_hr_insurance_company_emp,access_hr_insurance_company.emp,model_hr_insurance_company,base.group_user,1,0,0,0
access_hr_family_user,access_hr_family.user,model_hr_family,hr.group_hr_user,1,1,1,1
access_hr_family_emp,access_hr_family.emp,model_hr_family,base.group_user,1,0,0,0
access_hr_family_member_type_user,access_hr_family_member_type.user,model_hr_family_member_type,hr.group_hr_user,1,1,1,1
access_hr_family_member_type_emp,access_hr_family_member_type.emp,model_hr_family_member_type,base.group_user,1,0,0,0
access_hr_notification_user,access_hr_notification.user,model_hr_notification,hr.group_hr_user,1,1,1,1
access_hr_notification_emp,access_hr_notification.emp,model_hr_notification,base.group_user,1,0,0,0
access_department_asset,access_department_asset,model_department_asset,,1,1,1,1
access_hr_employee_type,hr.employee.type,model_hr_employee_type,,1,1,1,1